{'dataset': {'img_folder': '../data/VOCdevkit/VOC2007/JPEGImages',
             'json_folder': '../data',
             'name': 'VOC2007',
             'test': 'test',
             'train': 'trainval'},
 'devices': ['cuda:0'],
 'dtype': 'fp16',
 'input': {'img_max_size': 480,
           'img_mean': [0.485, 0.456, 0.406],
           'img_min_size': [256, 288, 320],
           'img_std': [0.229, 0.224, 0.225]},
 'loader': {'batch_size': 4, 'num_workers': 4},
 'model': {'backbone': 'resnet18',
           'backbone_freeze_bn': True,
           'backbone_out_feats': ['layer2', 'layer3', 'layer4'],
           'backbone_out_feats_dims': [128, 256, 512],
           'fpn_feats_dim': 256,
           'fpn_strides': [8, 16, 32, 64, 128],
           'img_max_size': 480,
           'img_mean': [0.485, 0.456, 0.406],
           'img_min_size': [256, 288, 320],
           'img_std': [0.229, 0.224, 0.225],
           'num_classes': 20,
           'regression_range': [(0, 64),
                                (64, 128),
                                (128, 256),
                                (256, 512),
                                (512, 1000)],
           'test_cfg': {'detections_per_img': 100,
                        'nms_thresh': 0.6,
                        'score_thresh': 0.1,
                        'topk_candidates': 1000},
           'train_cfg': {'center_sampling_radius': 1.5}},
 'model_name': 'FCOS',
 'opt': {'epochs': 10,
         'learning_rate': 0.005,
         'momentum': 0.9,
         'schedule_gamma': 0.1,
         'schedule_steps': [],
         'schedule_type': 'cosine',
         'type': 'SGD',
         'warmup': True,
         'warmup_epochs': 1,
         'weight_decay': 0.0001},
 'output_folder': '../logs',
 'test_cfg': {'detections_per_img': 100,
              'nms_thresh': 0.6,
              'score_thresh': 0.1,
              'topk_candidates': 1000},
 'train_cfg': {'center_sampling_radius': 1.5}}
loading annotations into memory...
Done (t=0.05s)
creating index...
index created!

Start training ...
Using mixed precision training

[Train]: Epoch 0 started
/nobackup/duken/CS771_PS3/code/libs/model.py:449: UserWarning: Use of index_put_ on expanded tensors is deprecated. Please clone() the tensor before performing this operation. This also applies to advanced indexing e.g. tensor[indices] = tensor (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:792.)
  areas_expanded[~is_positive] = float('inf')
/nobackup/duken/CS771_PS3/code/libs/model.py:449: UserWarning: Use of masked_fill_ on expanded tensors is deprecated. Please clone() the tensor before performing this operation. This also applies to advanced indexing e.g. tensor[mask] = scalar (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1706.)
  areas_expanded[~is_positive] = float('inf')
Epoch: [000][00010/01252]	Time 0.27 (0.27)	Loss 0.27 (0.27)
		cls_loss 0.27 (0.27)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00020/01252]	Time 0.14 (0.21)	Loss 0.14 (0.20)
		cls_loss 0.14 (0.20)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00030/01252]	Time 0.11 (0.17)	Loss 0.11 (0.17)
		cls_loss 0.11 (0.17)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00040/01252]	Time 0.10 (0.16)	Loss 0.06 (0.14)
		cls_loss 0.06 (0.14)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00050/01252]	Time 0.11 (0.15)	Loss 0.04 (0.12)
		cls_loss 0.04 (0.12)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00060/01252]	Time 0.10 (0.14)	Loss 0.03 (0.11)
		cls_loss 0.03 (0.11)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00070/01252]	Time 0.09 (0.13)	Loss 0.02 (0.09)
		cls_loss 0.02 (0.09)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00080/01252]	Time 0.09 (0.13)	Loss 0.02 (0.09)
		cls_loss 0.02 (0.09)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00090/01252]	Time 0.09 (0.12)	Loss 0.01 (0.08)
		cls_loss 0.01 (0.08)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00100/01252]	Time 0.08 (0.12)	Loss 0.02 (0.07)
		cls_loss 0.02 (0.07)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00110/01252]	Time 0.10 (0.12)	Loss 0.01 (0.07)
		cls_loss 0.01 (0.07)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00120/01252]	Time 0.12 (0.12)	Loss 0.01 (0.06)
		cls_loss 0.01 (0.06)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00130/01252]	Time 0.09 (0.12)	Loss 0.01 (0.06)
		cls_loss 0.01 (0.06)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00140/01252]	Time 0.09 (0.11)	Loss 0.01 (0.05)
		cls_loss 0.01 (0.05)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00150/01252]	Time 0.09 (0.11)	Loss 0.01 (0.05)
		cls_loss 0.01 (0.05)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00160/01252]	Time 0.09 (0.11)	Loss 0.01 (0.05)
		cls_loss 0.01 (0.05)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00170/01252]	Time 0.09 (0.11)	Loss 0.01 (0.05)
		cls_loss 0.01 (0.05)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00180/01252]	Time 0.09 (0.11)	Loss 0.00 (0.04)
		cls_loss 0.00 (0.04)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00190/01252]	Time 0.09 (0.11)	Loss 0.00 (0.04)
		cls_loss 0.00 (0.04)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00200/01252]	Time 0.09 (0.11)	Loss 0.00 (0.04)
		cls_loss 0.00 (0.04)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00210/01252]	Time 0.09 (0.11)	Loss 0.00 (0.04)
		cls_loss 0.00 (0.04)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00220/01252]	Time 0.08 (0.10)	Loss 0.00 (0.04)
		cls_loss 0.00 (0.04)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00230/01252]	Time 0.09 (0.10)	Loss 0.00 (0.03)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00240/01252]	Time 0.08 (0.10)	Loss 0.00 (0.03)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00250/01252]	Time 0.09 (0.10)	Loss 0.00 (0.03)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00260/01252]	Time 0.09 (0.10)	Loss 0.00 (0.03)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00270/01252]	Time 0.11 (0.10)	Loss 0.00 (0.03)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00280/01252]	Time 0.09 (0.10)	Loss 0.00 (0.03)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00290/01252]	Time 0.08 (0.10)	Loss 0.00 (0.03)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00300/01252]	Time 0.08 (0.10)	Loss 0.00 (0.03)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00310/01252]	Time 0.09 (0.10)	Loss 0.00 (0.03)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00320/01252]	Time 0.09 (0.10)	Loss 0.00 (0.03)
		cls_loss 0.00 (0.03)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00330/01252]	Time 0.08 (0.10)	Loss 0.00 (0.02)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00340/01252]	Time 0.08 (0.10)	Loss 0.00 (0.02)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00350/01252]	Time 0.10 (0.10)	Loss 0.00 (0.02)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00360/01252]	Time 0.09 (0.10)	Loss 0.00 (0.02)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00370/01252]	Time 0.10 (0.10)	Loss 0.00 (0.02)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00380/01252]	Time 0.09 (0.10)	Loss 0.00 (0.02)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00390/01252]	Time 0.08 (0.10)	Loss 0.00 (0.02)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00400/01252]	Time 0.08 (0.10)	Loss 0.00 (0.02)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00410/01252]	Time 0.09 (0.10)	Loss 0.00 (0.02)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00420/01252]	Time 0.09 (0.10)	Loss 0.00 (0.02)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00430/01252]	Time 0.09 (0.10)	Loss 0.00 (0.02)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00440/01252]	Time 0.09 (0.10)	Loss 0.00 (0.02)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00450/01252]	Time 0.08 (0.10)	Loss 0.00 (0.02)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
Epoch: [000][00460/01252]	Time 0.09 (0.10)	Loss 0.00 (0.02)
		cls_loss 0.00 (0.02)	reg_loss 0.00 (0.00)	ctr_loss 0.00 (0.00)
